-- Merging decision tree log ---
manifest
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:1-520:12
	package
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:3:5-36
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:4:5-33
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.afollestad.material-dialogs:commons:0.8.5.3] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\commons\0.8.5.3\AndroidManifest.xml:12:5-20
MERGED from [com.github.afollestad.material-dialogs:core:0.8.5.3] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\core\0.8.5.3\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.afollestad.material-dialogs:core:0.8.5.3] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\core\0.8.5.3\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.afollestad.material-dialogs:commons:0.8.5.3] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\commons\0.8.5.3\AndroidManifest.xml:12:5-20
MERGED from [com.github.afollestad.material-dialogs:core:0.8.5.3] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.github.afollestad.material-dialogs\core\0.8.5.3\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:85:9-41
	android:allowBackup
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:83:9-35
	android:icon
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:84:9-45
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:86:9-40
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:82:9-58
activity#com.icloud.listenbook.ui.LoadingActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:87:9-98:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:91:13-49
	android:label
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:90:13-45
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:92:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:89:13-63
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:88:13-68
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:93:13-97:29
action#android.intent.action.MAIN
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:94:17-69
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:94:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:96:17-77
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:96:27-74
activity#com.icloud.listenbook.ui.TablesActivity
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:99:9-106:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:104:13-49
	android:launchMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:103:13-44
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:105:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:102:13-63
	android:theme
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:100:13-61
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:101:13-67
activity#com.icloud.listenbook.ui.chipAct.VedioListAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:107:9-112:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:110:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:111:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:109:13-63
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:108:13-73
activity#com.icloud.listenbook.ui.chipAct.VoiceListAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:113:9-118:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:116:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:117:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:115:13-63
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:114:13-73
activity#com.icloud.listenbook.ui.chipAct.BookListAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:119:9-124:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:122:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:123:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:121:13-63
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:120:13-72
activity#com.icloud.listenbook.ui.chipAct.VoiceInfoAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:125:9-130:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:128:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:129:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:127:13-63
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:126:13-73
activity#com.icloud.listenbook.ui.chipAct.VedioInfoAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:131:9-136:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:134:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:135:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:133:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:132:13-73
activity#com.icloud.listenbook.ui.chipAct.RecommendTypeAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:138:9-143:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:141:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:142:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:140:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:139:13-77
activity#com.icloud.listenbook.ui.chipAct.SearchAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:145:9-150:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:148:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:149:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:147:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:146:13-70
activity#com.icloud.listenbook.ui.chipAct.BookInfoAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:151:9-156:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:154:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:155:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:153:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:152:13-72
activity#com.icloud.listenbook.ui.chipAct.SettingAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:157:9-162:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:160:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:161:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:159:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:158:13-71
activity#com.icloud.listenbook.ui.chipAct.FeedbackAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:163:9-168:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:166:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:167:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:165:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:164:13-72
activity#com.icloud.listenbook.ui.chipAct.BookAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:169:9-174:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:172:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:173:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:171:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:170:13-68
activity#com.icloud.listenbook.ui.chipAct.WebAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:175:9-180:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:178:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:179:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:177:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:176:13-67
activity#com.icloud.listenbook.ui.chipAct.WebVedioAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:181:9-182:20
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:181:19-78
activity#com.icloud.listenbook.ui.chipAct.LoginAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:183:9-188:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:186:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:187:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:185:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:184:13-69
activity#com.icloud.listenbook.ui.chipAct.RegisterAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:189:9-194:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:192:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:193:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:191:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:190:13-72
activity#com.icloud.listenbook.ui.chipAct.BindAccount
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:195:9-200:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:198:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:199:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:197:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:196:13-72
activity#com.icloud.listenbook.ui.chipAct.FriendMsgAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:201:9-206:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:204:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:205:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:203:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:202:13-73
activity#com.icloud.listenbook.ui.chipAct.CompleteAccAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:207:9-212:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:210:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:211:13-70
	android:configChanges
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:209:13-74
	android:name
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:208:13-75
activity#com.icloud.listenbook.ui.chipAct.FriendsInfoAct
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:213:9-218:20
	android:screenOrientation
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:216:13-49
	android:windowSoftInputMode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:217:13-70
	android:configChanges
